Dataset,LogL of ClustalO,LogL of ClustalW,Difference DlnL
BB11001,-886.8577,-880.2027,-6.655
BB11002,-2092.8031,-2138.9514,46.1483
BB11003,-5030.458,-5098.8827,68.4247
BB11004 ,-4615.6993,-4774.8269,159.1276
BB11005,-14630.4153,-15165.8266,535.4113
BB11006,-5282.8166,-5417.312,134.4954
BB11007,-9765.0703,-9922.5041,157.4338
BB11008,-3375.1971,-3430.4828,55.2857
BB11009,-2361.1142,-2434.4417,73.3275
BB11010,-5296.4244,-5418.361,121.9366
BB11011,-2731.2691,-2820.7413,89.4722
BB11012,-3770.0699,-3763.0219,-7.048
BB11013,-969.4768,-968.2593,-1.2175
BB11014,-8314.4902,-8452.9537,138.4635
BB11015,-3234.5981,-3292.1999,57.6018
BB11016,-10039.563,-10247.2661,207.7031
BB11017,-2598.3897,-2626.9057,28.516
BB11018,-20003.4046,-20760.0193,756.6147
BB11019,-8899.0217,-9146.2204,247.1987
BB11020,-5153.3726,-5210.8447,57.4721
BB11021,-1233.8427,-1282.9823,49.1396
BB11022,-1276.6726,-1300.0592,23.3866
BB11023,-5638.6468,-5831.1325,192.4857
BB11024,-4456.0704,-4588.0246,131.9542
BB11025,-923.0119,-931.2419,8.23
BB11026,-4657.8646,-4714.7125,56.8479
BB11027,-4284.2234,-4439.6467,155.4233
BB11028,-4216.0853,-4296.8722,80.7869
BB11029,-1086.7838,-1078.2361,-8.5477
BB11030,-10651.6158,-11165.8629,514.2471
BB11031,-11133.2634,-11543.2571,409.9937
BB11032,-6286.5781,-6418.5129,131.9348
BB11033,-4408.0949,-4510.4079,102.313
BB11034,-10452.9627,-10742.5782,289.6155
BB11035,-1290.1666,-1258.5651,-31.6015
BB11036,-7776.1299,-7950.9448,174.8149
BB11037,-7235.1302,-7380.357,145.2268
BB11038,-7586.3363,-7857.623,271.2867
