Dataset,MPBoot Parsimony_Score,PROTPARS Parsimony_Score,Difference Parsimony score
BB11001,173,294,121
BB11002,339,1443,1104
BB11003,909,1989,1080
BB11004,751,2295,1544
BB11005,3239,6799,3560
BB11006,1018,2772,1754
BB11007,2090,3981,1891
BB11008,435,2381,1946
BB11009,295,1768,1473
BB11010,917,2334,1417
BB11011,495,1707,1212
BB11012,702,1365,663
BB11013,172,665,493
BB11014,1636,3090,1454
BB11015,612,1089,477
BB11016,1840,5492,3652
BB11017,470,967,497
BB11018,4184,11724,7540
BB11019,1896,3712,1816
BB11020,1113,2233,1120
BB11021,193,653,460
BB11022,183,897,714
BB11023,1152,2590,1438
BB11024,667,2772,2105
BB11025,159,488,329
BB11026,536,3785,3249
BB11027,780,2288,1508
BB11028,910,2004,1094
BB11029,184,508,324
BB11030,2311,5370,3059
BB11031,2156,6697,4541
BB11032,1221,3009,1788
BB11033,861,2638,1777
BB11034,1956,5607,3651
BB11035,225,651,426
BB11036,1614,3673,2059
BB11037,950,4717,3767
BB11038,1423,3904,2481
